date,followers,size,username,month,year
2023-06-01,1106645,mega,rileyduckman,6,2023
2023-05-01,1056760,mega,rileyduckman,5,2023
2023-04-01,1010953,mega,rileyduckman,4,2023
2023-03-01,997866,makro,rileyduckman,3,2023
2023-02-01,993595,makro,rileyduckman,2,2023
2023-01-01,989873,makro,rileyduckman,1,2023
2022-12-01,980404,makro,rileyduckman,12,2022
2022-11-01,967628,makro,rileyduckman,11,2022
2022-10-01,957823,makro,rileyduckman,10,2022
2022-09-01,944402,makro,rileyduckman,9,2022
2022-08-01,929569,makro,rileyduckman,8,2022
2022-07-01,913814,makro,rileyduckman,7,2022
2022-06-01,899340,makro,rileyduckman,6,2022
2022-05-01,890565,makro,rileyduckman,5,2022
2022-04-01,875538,makro,rileyduckman,4,2022
2022-03-01,866184,makro,rileyduckman,3,2022
2022-02-01,855539,makro,rileyduckman,2,2022
2022-01-01,833896,makro,rileyduckman,1,2022
2021-12-01,822955,makro,rileyduckman,12,2021
2021-11-01,804966,makro,rileyduckman,11,2021
2021-10-01,779666,makro,rileyduckman,10,2021
2021-09-01,747834,makro,rileyduckman,9,2021
2021-08-01,704276,makro,rileyduckman,8,2021
2021-07-01,667174,makro,rileyduckman,7,2021
2021-06-01,645693,makro,rileyduckman,6,2021
2021-05-01,628998,makro,rileyduckman,5,2021
2021-04-01,613161,makro,rileyduckman,4,2021
2021-03-01,603930,makro,rileyduckman,3,2021
2021-02-01,596538,makro,rileyduckman,2,2021
2021-01-01,578712,makro,rileyduckman,1,2021
2020-12-01,565201,makro,rileyduckman,12,2020
2020-11-01,547409,makro,rileyduckman,11,2020
2020-10-01,526811,makro,rileyduckman,10,2020
2020-09-01,490353,midtier,rileyduckman,9,2020
2020-08-01,468233,midtier,rileyduckman,8,2020
2020-07-01,444805,midtier,rileyduckman,7,2020
2020-06-01,418910,midtier,rileyduckman,6,2020
2020-05-01,390895,midtier,rileyduckman,5,2020
2020-04-01,363549,midtier,rileyduckman,4,2020
2020-03-01,330122,midtier,rileyduckman,3,2020
2020-02-01,309942,midtier,rileyduckman,2,2020
2020-01-01,288473,midtier,rileyduckman,1,2020
2019-12-01,266901,midtier,rileyduckman,12,2019
2019-11-01,246517,midtier,rileyduckman,11,2019
2019-10-01,233918,midtier,rileyduckman,10,2019
2019-09-01,214081,midtier,rileyduckman,9,2019
2019-08-01,189590,midtier,rileyduckman,8,2019
2019-07-01,176573,midtier,rileyduckman,7,2019
2019-06-01,163430,midtier,rileyduckman,6,2019
2019-05-01,153089,midtier,rileyduckman,5,2019
2019-04-01,143233,midtier,rileyduckman,4,2019
2019-03-01,134712,midtier,rileyduckman,3,2019
2019-02-01,129455,midtier,rileyduckman,2,2019
2019-01-01,123292,midtier,rileyduckman,1,2019
2023-06-01,3898988,mega,shawnjohnson,6,2023
2023-05-01,3895391,mega,shawnjohnson,5,2023
2023-04-01,3888189,mega,shawnjohnson,4,2023
2023-03-01,3818187,mega,shawnjohnson,3,2023
2023-02-01,3797596,mega,shawnjohnson,2,2023
2023-01-01,3795111,mega,shawnjohnson,1,2023
2022-12-01,3754973,mega,shawnjohnson,12,2022
2022-11-01,3735595,mega,shawnjohnson,11,2022
2022-10-01,3686250,mega,shawnjohnson,10,2022
2022-09-01,3668417,mega,shawnjohnson,9,2022
2022-08-01,3670202,mega,shawnjohnson,8,2022
2022-07-01,3652436,mega,shawnjohnson,7,2022
2022-06-01,3607142,mega,shawnjohnson,6,2022
2022-05-01,3526248,mega,shawnjohnson,5,2022
2022-04-01,3463789,mega,shawnjohnson,4,2022
2022-03-01,3442295,mega,shawnjohnson,3,2022
2022-02-01,3409862,mega,shawnjohnson,2,2022
2022-01-01,3386109,mega,shawnjohnson,1,2022
2021-12-01,3358682,mega,shawnjohnson,12,2021
2021-11-01,3335258,mega,shawnjohnson,11,2021
2021-10-01,3311038,mega,shawnjohnson,10,2021
2021-09-01,3303992,mega,shawnjohnson,9,2021
2021-08-02,3251181,mega,shawnjohnson,8,2021
2021-07-01,3168674,mega,shawnjohnson,7,2021
2021-06-01,3063566,mega,shawnjohnson,6,2021
2021-05-01,3046346,mega,shawnjohnson,5,2021
2021-04-01,2951551,mega,shawnjohnson,4,2021
2021-03-01,2931298,mega,shawnjohnson,3,2021
2021-02-01,2881340,mega,shawnjohnson,2,2021
2021-01-01,2744563,mega,shawnjohnson,1,2021
2020-12-01,2740909,mega,shawnjohnson,12,2020
2020-11-01,2742874,mega,shawnjohnson,11,2020
2020-10-01,2737578,mega,shawnjohnson,10,2020
2020-09-01,2735582,mega,shawnjohnson,9,2020
2020-08-01,2723605,mega,shawnjohnson,8,2020
2020-07-01,2718609,mega,shawnjohnson,7,2020
2020-06-01,2725968,mega,shawnjohnson,6,2020
2020-05-01,2704094,mega,shawnjohnson,5,2020
2020-04-01,2670142,mega,shawnjohnson,4,2020
2020-03-01,2651959,mega,shawnjohnson,3,2020
2020-02-01,2621688,mega,shawnjohnson,2,2020
2020-01-01,2597139,mega,shawnjohnson,1,2020
2019-12-01,2525034,mega,shawnjohnson,12,2019
2019-11-01,2263987,mega,shawnjohnson,11,2019
2019-10-01,1995100,mega,shawnjohnson,10,2019
2019-09-01,1895539,mega,shawnjohnson,9,2019
2019-08-01,1827225,mega,shawnjohnson,8,2019
2019-07-01,1769778,mega,shawnjohnson,7,2019
2019-06-01,1732170,mega,shawnjohnson,6,2019
2019-05-01,1668492,mega,shawnjohnson,5,2019
2019-04-01,1608354,mega,shawnjohnson,4,2019
2019-03-01,1603374,mega,shawnjohnson,3,2019
2019-02-01,1600106,mega,shawnjohnson,2,2019
2019-01-01,1589304,mega,shawnjohnson,1,2019
2023-06-01,4017922,mega,inagarten,6,2023
2023-05-01,3991504,mega,inagarten,5,2023
2023-04-01,3973625,mega,inagarten,4,2023
2023-03-01,3938698,mega,inagarten,3,2023
2023-02-01,3871598,mega,inagarten,2,2023
2023-01-01,3829546,mega,inagarten,1,2023
2022-12-01,3811278,mega,inagarten,12,2022
2022-11-01,3783130,mega,inagarten,11,2022
2022-10-01,3733381,mega,inagarten,10,2022
2022-09-01,3717804,mega,inagarten,9,2022
2022-08-01,3710883,mega,inagarten,8,2022
2022-07-01,3688495,mega,inagarten,7,2022
2022-06-01,3631724,mega,inagarten,6,2022
2022-05-01,3516556,mega,inagarten,5,2022
2022-04-01,3474746,mega,inagarten,4,2022
2022-03-01,3442440,mega,inagarten,3,2022
2022-02-01,3403635,mega,inagarten,2,2022
2022-01-01,3343800,mega,inagarten,1,2022
2021-12-01,3310095,mega,inagarten,12,2021
2021-11-01,3257926,mega,inagarten,11,2021
2021-10-01,3234788,mega,inagarten,10,2021
2021-09-01,3203084,mega,inagarten,9,2021
2021-08-02,3187001,mega,inagarten,8,2021
2021-07-01,3158237,mega,inagarten,7,2021
2021-06-01,3141994,mega,inagarten,6,2021
2021-05-01,3118754,mega,inagarten,5,2021
2021-04-01,3095168,mega,inagarten,4,2021
2021-03-01,3076308,mega,inagarten,3,2021
2021-02-01,3032443,mega,inagarten,2,2021
2021-01-01,3001615,mega,inagarten,1,2021
2020-12-01,2961515,mega,inagarten,12,2020
2020-11-01,2922700,mega,inagarten,11,2020
2020-10-01,2860651,mega,inagarten,10,2020
2020-09-01,2833074,mega,inagarten,9,2020
2020-08-01,2801508,mega,inagarten,8,2020
2020-07-01,2780689,mega,inagarten,7,2020
2020-06-01,2758047,mega,inagarten,6,2020
2020-05-01,2615198,mega,inagarten,5,2020
2020-04-01,2254412,mega,inagarten,4,2020
2020-03-01,2159741,mega,inagarten,3,2020
2020-02-01,2138706,mega,inagarten,2,2020
2020-01-01,2115188,mega,inagarten,1,2020
2019-12-01,2087761,mega,inagarten,12,2019
2019-11-01,2049415,mega,inagarten,11,2019
2019-10-01,2031108,mega,inagarten,10,2019
2019-09-01,2010182,mega,inagarten,9,2019
2019-08-01,1969023,mega,inagarten,8,2019
2019-07-01,1937567,mega,inagarten,7,2019
2019-06-01,1907892,mega,inagarten,6,2019
2019-05-01,1879653,mega,inagarten,5,2019
2019-04-01,1856607,mega,inagarten,4,2019
2019-03-01,1826814,mega,inagarten,3,2019
2019-02-01,1799936,mega,inagarten,2,2019
2019-01-01,1762725,mega,inagarten,1,2019
2023-06-01,4948740,mega,ballerinafarm,6,2023
2023-05-01,4669324,mega,ballerinafarm,5,2023
2023-04-01,4323046,mega,ballerinafarm,4,2023
2023-03-01,3840002,mega,ballerinafarm,3,2023
2023-02-01,3163547,mega,ballerinafarm,2,2023
2023-01-01,2516825,mega,ballerinafarm,1,2023
2022-12-01,2421514,mega,ballerinafarm,12,2022
2022-11-01,1970243,mega,ballerinafarm,11,2022
2022-10-01,1666439,mega,ballerinafarm,10,2022
2022-09-01,1521547,mega,ballerinafarm,9,2022
2022-08-01,1406231,mega,ballerinafarm,8,2022
2022-07-01,1321848,mega,ballerinafarm,7,2022
2022-06-01,1102882,mega,ballerinafarm,6,2022
2022-05-01,951040,makro,ballerinafarm,5,2022
2022-04-01,607781,makro,ballerinafarm,4,2022
2022-03-01,470099,midtier,ballerinafarm,3,2022
2022-02-01,444810,midtier,ballerinafarm,2,2022
2022-01-01,414937,midtier,ballerinafarm,1,2022
2021-12-01,402238,midtier,ballerinafarm,12,2021
2021-11-01,370502,midtier,ballerinafarm,11,2021
2021-10-01,340834,midtier,ballerinafarm,10,2021
2021-09-01,253049,midtier,ballerinafarm,9,2021
2021-08-03,230489,midtier,ballerinafarm,8,2021
2021-07-01,225284,midtier,ballerinafarm,7,2021
2021-06-01,218778,midtier,ballerinafarm,6,2021
2021-05-01,198694,midtier,ballerinafarm,5,2021
2021-04-01,192489,midtier,ballerinafarm,4,2021
2021-03-01,168599,midtier,ballerinafarm,3,2021
2021-02-01,152493,midtier,ballerinafarm,2,2021
2021-01-01,132490,midtier,ballerinafarm,1,2021
2020-12-01,118425,midtier,ballerinafarm,12,2020
2020-11-01,108675,midtier,ballerinafarm,11,2020
2020-10-01,88841,midtier,ballerinafarm,10,2020
2020-09-01,77989,midtier,ballerinafarm,9,2020
2020-08-01,69548,midtier,ballerinafarm,8,2020
2020-07-01,59814,midtier,ballerinafarm,7,2020
2020-06-01,49850,mikro,ballerinafarm,6,2020
2020-05-01,46722,mikro,ballerinafarm,5,2020
2020-04-01,41721,mikro,ballerinafarm,4,2020
2020-03-01,34235,mikro,ballerinafarm,3,2020
2020-02-01,32162,mikro,ballerinafarm,2,2020
2020-01-01,29356,mikro,ballerinafarm,1,2020
2019-12-01,28753,mikro,ballerinafarm,12,2019
2019-11-01,27253,mikro,ballerinafarm,11,2019
2019-10-01,26417,mikro,ballerinafarm,10,2019
2019-09-01,24301,mikro,ballerinafarm,9,2019
2019-08-01,23369,mikro,ballerinafarm,8,2019
2019-07-01,21970,mikro,ballerinafarm,7,2019
2019-06-01,19055,mikro,ballerinafarm,6,2019
2019-05-01,17639,mikro,ballerinafarm,5,2019
2019-04-01,17416,mikro,ballerinafarm,4,2019
2019-03-01,16755,mikro,ballerinafarm,3,2019
2019-02-01,15016,mikro,ballerinafarm,2,2019
2019-01-01,14949,mikro,ballerinafarm,1,2019
2023-06-01,2617173,mega,shannonsharpe84,6,2023
2023-05-01,2601689,mega,shannonsharpe84,5,2023
2023-04-01,2584614,mega,shannonsharpe84,4,2023
2023-03-01,2570267,mega,shannonsharpe84,3,2023
2023-02-01,2534964,mega,shannonsharpe84,2,2023
2023-01-01,2439172,mega,shannonsharpe84,1,2023
2022-12-01,2414477,mega,shannonsharpe84,12,2022
2022-11-01,2400384,mega,shannonsharpe84,11,2022
2022-10-01,2379131,mega,shannonsharpe84,10,2022
2022-09-01,2367844,mega,shannonsharpe84,9,2022
2022-08-01,2358418,mega,shannonsharpe84,8,2022
2022-07-01,2334210,mega,shannonsharpe84,7,2022
2022-06-01,2301600,mega,shannonsharpe84,6,2022
2022-05-01,2270383,mega,shannonsharpe84,5,2022
2022-04-01,2255134,mega,shannonsharpe84,4,2022
2022-03-01,2234715,mega,shannonsharpe84,3,2022
2022-02-01,2212668,mega,shannonsharpe84,2,2022
2022-01-01,2184286,mega,shannonsharpe84,1,2022
2021-12-01,2171000,mega,shannonsharpe84,12,2021
2021-11-01,2152080,mega,shannonsharpe84,11,2021
2021-10-01,2131441,mega,shannonsharpe84,10,2021
2021-09-01,2110731,mega,shannonsharpe84,9,2021
2021-08-02,2089049,mega,shannonsharpe84,8,2021
2021-07-01,2064620,mega,shannonsharpe84,7,2021
2021-06-01,2024422,mega,shannonsharpe84,6,2021
2021-05-01,1997743,mega,shannonsharpe84,5,2021
2021-04-01,1966184,mega,shannonsharpe84,4,2021
2021-03-01,1957263,mega,shannonsharpe84,3,2021
2021-02-01,1931934,mega,shannonsharpe84,2,2021
2021-01-01,1879431,mega,shannonsharpe84,1,2021
2020-12-01,1839729,mega,shannonsharpe84,12,2020
2020-11-01,1797376,mega,shannonsharpe84,11,2020
2020-10-01,1726340,mega,shannonsharpe84,10,2020
